30657.08217268116,26.374274222645937,5.929063306747532,8310.0
vector_thrust,cruise_86,0.7183578432588821,0.08862649095676292,7.61446222500339,8.105452844898691,15.542429532087256,True
vector_thrust,cruise_86,0.7183578432587207,0.08862649095674416,7.614462225001637,8.105452844898585,15.572597117112027,True
vector_thrust,cruise_86,0.7183578432595434,0.08862649095683972,7.614462225010566,8.105452844899128,15.599777172039145,True
vector_thrust,cruise_86,0.7183578432593727,0.08862649095681988,7.614462225008713,8.105452844899018,15.618586353648796,True
vector_thrust,cruise_86,0.7183578432587687,0.08862649095674974,7.614462225002159,8.105452844898617,15.625299272843714,True
vector_thrust,cruise_87,0.7183585680932606,0.08862657726148768,7.614470139453385,8.10545313031535,15.625299272843714,True
vector_thrust,cruise_87,0.7183585680720009,0.08862657725901799,7.614470139222627,8.10545313030134,15.632012192038632,True
vector_thrust,cruise_87,0.7183585680720039,0.08862657725901835,7.614470139222661,8.105453130301342,15.650821373648284,True
vector_thrust,cruise_87,0.7183585680720179,0.08862657725901996,7.61447013922281,8.105453130301353,15.678001428575401,True
vector_thrust,cruise_87,0.7183585680718793,0.08862657725900389,7.614470139221307,8.105453130301257,15.708169013600171,True
vector_thrust,cruise_87,0.7183585680718791,0.08862657725900386,7.6144701392213054,8.105453130301258,15.73534906852729,True
vector_thrust,cruise_87,0.7183585680720975,0.08862657725902923,7.614470139223675,8.105453130301402,15.75415825013694,True
vector_thrust,cruise_87,0.718358568072987,0.08862657725913253,7.614470139233329,8.10545313030199,15.76087116933186,True
vector_thrust,cruise_88,0.7183593784944527,0.08862667375471592,7.614478988208497,8.105453449404989,15.76087116933186,True
vector_thrust,cruise_88,0.7183593784848619,0.08862667375360178,7.614478988104396,8.105453449398667,15.767584088526778,True
vector_thrust,cruise_88,0.7183593784848662,0.08862667375360228,7.614478988104444,8.10545344939867,15.78639327013643,True
vector_thrust,cruise_88,0.7183593784848769,0.08862667375360353,7.614478988104558,8.105453449398675,15.813573325063548,True
vector_thrust,cruise_88,0.718359378484891,0.0886266737536052,7.614478988104714,8.105453449398683,15.843740910088318,True
vector_thrust,cruise_88,0.7183593784849122,0.08862667375360761,7.61447898810494,8.105453449398702,15.870920965015436,True
vector_thrust,cruise_88,0.7183593784849278,0.08862667375360944,7.614478988105112,8.105453449398711,15.889730146625087,True
vector_thrust,cruise_88,0.7183593784849268,0.08862667375360933,7.614478988105102,8.10545344939871,15.896443065820005,True
vector_thrust,cruise_89,0.7183602965486725,0.08862678306615626,7.614489012425582,8.105453810869408,15.896443065820005,True
vector_thrust,cruise_89,0.7183602965499973,0.08862678306631017,7.614489012439962,8.10545381087028,15.903155985014925,True
vector_thrust,cruise_89,0.718360296550108,0.08862678306632302,7.614489012441162,8.105453810870353,15.921965166624576,True
vector_thrust,cruise_89,0.71836029655028,0.088626783066343,7.6144890124430304,8.105453810870467,15.949145221551694,True
vector_thrust,cruise_89,0.7183602965504805,0.08862678306636629,7.6144890124452065,8.1054538108706,15.979312806576464,True
vector_thrust,cruise_89,0.7183602965506675,0.08862678306638802,7.614489012447235,8.10545381087072,16.00649286150358,True
vector_thrust,cruise_89,0.7183602965508016,0.08862678306640362,7.614489012448692,8.105453810870808,16.025302043113232,True
vector_thrust,cruise_89,0.7183602965508509,0.08862678306640931,7.614489012449225,8.105453810870843,16.03201496230815,True
vector_thrust,cruise_90,0.7370463210165423,0.0908838352378083,7.81873143129262,8.109762523643214,16.03201496230815,True
vector_thrust,cruise_90,0.7370463209579843,0.09088383523080093,7.818731430655609,8.10976252362418,16.03872788150307,True
vector_thrust,cruise_90,0.7370463209579927,0.09088383523080193,7.818731430655699,8.109762523624184,16.057537063112722,True
vector_thrust,cruise_90,0.7370463210472062,0.09088383524147772,7.818731431626191,8.109762523653181,16.08471711803984,True
vector_thrust,cruise_90,0.7370463209579927,0.09088383523080193,7.818731430655701,8.109762523624184,16.11488470306461,True
vector_thrust,cruise_90,0.7370463209579937,0.09088383523080201,7.818731430655709,8.109762523624187,16.142064757991726,True
vector_thrust,cruise_90,0.7370463210708256,0.09088383524430416,7.8187314318831325,8.109762523660857,16.16087393960138,True
vector_thrust,cruise_90,0.7370463212148638,0.09088383526154059,7.818731433450027,8.109762523707673,16.167586858796298,True
vector_thrust,cruise_91,0.7585912031202658,0.09356672192811841,8.054757529146393,8.107489366818312,16.167586858796298,True
vector_thrust,cruise_91,0.7585912036619954,0.09356672199515761,8.054757535055092,8.10748936679918,16.174299777991216,True
vector_thrust,cruise_91,0.7585912036560037,0.09356672199441615,8.05475753498974,8.107489366799392,16.193108959600867,True
vector_thrust,cruise_91,0.7585912036377379,0.09356672199215571,8.054757534790511,8.10748936680004,16.220289014527985,True
vector_thrust,cruise_91,0.7585912035286438,0.09356672197865529,8.054757533600613,8.107489366803893,16.250456599552756,True
vector_thrust,cruise_91,0.7585912030548432,0.0935667219200223,8.054757528432818,8.107489366820626,16.277636654479874,True
vector_thrust,cruise_91,0.7585912032125466,0.09356672193953816,8.054757530152907,8.107489366815056,16.296445836089525,True
vector_thrust,cruise_91,0.7585912036619895,0.09356672199515689,8.054757535055028,8.10748936679918,16.303158755284443,True
vector_thrust,cruise_92,0.7782286395781796,0.09608770384181717,8.270400320161068,8.099149094657584,16.303158755284443,True
vector_thrust,cruise_92,0.778228639578213,0.09608770384182144,8.270400320161436,8.099149094657571,16.30987167447936,True
vector_thrust,cruise_92,0.7782286395782142,0.09608770384182161,8.270400320161448,8.09914909465757,16.32868085608901,True
vector_thrust,cruise_92,0.7782286395781803,0.09608770384181728,8.270400320161079,8.099149094657582,16.35586091101613,True
vector_thrust,cruise_92,0.7782286395781814,0.09608770384181742,8.27040032016109,8.099149094657582,16.3860284960409,True
vector_thrust,cruise_92,0.7782286395781794,0.09608770384181717,8.27040032016107,8.099149094657582,16.41320855096802,True
vector_thrust,cruise_92,0.7782286395781797,0.0960877038418172,8.270400320161071,8.099149094657582,16.43201773257767,True
vector_thrust,cruise_92,0.7782286395781827,0.09608770384181758,8.270400320161103,8.099149094657582,16.438730651772588,True
vector_thrust,cruise_93,0.7216116093804225,0.08901488184977371,7.6499963303364575,8.106640085174217,16.438730651772588,True
vector_thrust,cruise_93,0.721611609382307,0.08901488184999379,7.649996330356923,8.106640085175345,16.445443570967505,True
vector_thrust,cruise_93,0.7216116093823423,0.08901488184999792,7.649996330357305,8.106640085175366,16.46425275257716,True
vector_thrust,cruise_93,0.7216116093823423,0.08901488184999792,7.649996330357305,8.106640085175366,16.491432807504275,True
vector_thrust,cruise_93,0.7216116093823423,0.08901488184999792,7.649996330357305,8.106640085175366,16.521600392529045,True
vector_thrust,cruise_93,0.721611609382342,0.0890148818499979,7.649996330357303,8.106640085175366,16.548780447456164,True
vector_thrust,cruise_93,0.721611609382342,0.0890148818499979,7.649996330357303,8.106640085175366,16.567589629065814,True
vector_thrust,cruise_93,0.7216116093823559,0.0890148818499995,7.649996330357452,8.106640085175375,16.574302548260732,True
vector_thrust,cruise_94,0.7199821820532528,0.08882013992239554,7.632199914529954,8.106068991585916,16.574302548260732,True
vector_thrust,cruise_94,0.7199821820531289,0.08882013992238111,7.632199914528607,8.106068991585838,16.589639777166308,True
vector_thrust,cruise_94,0.7199821820532527,0.08882013992239551,7.632199914529952,8.106068991585918,16.632613737599506,True
vector_thrust,cruise_94,0.7199821820532527,0.08882013992239551,7.632199914529952,8.106068991585918,16.6947129096555,True
vector_thrust,cruise_94,0.7199821820935666,0.08882013992709084,7.632199914967609,8.106068991611286,16.763637790712234,True
vector_thrust,cruise_94,0.7199821820532157,0.08882013992239121,7.63219991452955,8.106068991585895,16.82573696276823,True
vector_thrust,cruise_94,0.7199821820557445,0.08882013992268575,7.632199914557004,8.106068991587483,16.868710923201427,True
vector_thrust,cruise_94,0.7199821820571045,0.08882013992284415,7.6321999145717685,8.106068991588339,16.884048152107,True
vector_thrust,decel_descend,0.9991670022335684,0.12902464570773398,10.725760324359685,7.744001130581492,16.884048152107,False
vector_thrust,decel_descend,0.9361825353110025,0.11883963598371314,10.021431279978492,7.877696086508591,17.002885510624097,False
vector_thrust,decel_descend,0.9226564549108562,0.11673415620484084,9.87096760944354,7.903911630558346,17.335860389876522,False
vector_thrust,decel_descend,0.9231239863854437,0.11678265054198966,9.87624420656056,7.904632940776857,17.817023031359422,False
vector_thrust,decel_descend,0.9086574920434646,0.11455558991606762,9.715576637919883,7.932022284632448,18.351073272854578,False
vector_thrust,decel_descend,0.9039510108873002,0.11382408950108555,9.663406822103243,7.9416493894175115,18.83223591433748,False
vector_thrust,decel_descend,0.9121370265921473,0.1150428721775982,9.754347249290667,7.928670497586584,19.165210793589903,False
vector_thrust,decel_descend,0.9064380094982167,0.11417642669302489,9.691081726104853,7.938924309965217,19.284048152107,False
vector_thrust,arrival_terminal_procedure,1.1847402700055998,0.16529195937626223,12.861303854915741,7.167561413611882,19.284048152107,False
vector_thrust,arrival_terminal_procedure,0.8701197931926103,0.10874302975447137,9.287065384868779,8.001614403766713,19.328210568122827,False
vector_thrust,arrival_terminal_procedure,0.8983802530678389,0.11288851168751537,9.599972595919342,7.958119383791938,19.45195090806189,False
vector_thrust,arrival_terminal_procedure,0.8750189289008576,0.10945167625185587,9.341240720736746,7.994568551763233,19.630760880023576,False
vector_thrust,arrival_terminal_procedure,0.8839205880372989,0.11075004786031034,9.43975092183715,7.981220822154342,19.829224976100484,False
vector_thrust,arrival_terminal_procedure,0.8719391171072686,0.10900569728434562,9.307180327751585,7.99902334308987,20.00803494806217,False
vector_thrust,arrival_terminal_procedure,0.8647542619632116,0.10797177120920826,9.227766015929255,8.009077301210947,20.131775288001233,False
vector_thrust,arrival_terminal_procedure,0.864361029195973,0.1079154466273326,9.223421419324378,8.009613602220401,20.175937704017066,False
vector_thrust,second_descent,0.9793290960940639,0.12582220544239048,10.508008361368317,7.783436100573391,20.175937704017066,False
vector_thrust,second_descent,0.9790307194446757,0.12577210088259147,10.504668604805488,7.784164473475744,20.20069548704146,False
vector_thrust,second_descent,0.9780625096159948,0.12561018082918318,10.493830729672561,7.786490737928786,20.27006525355238,False
vector_thrust,second_descent,0.9766646726961341,0.12537676162241185,10.478186633392772,7.789838085286368,20.370307470527983,False
vector_thrust,second_descent,0.9751172044882725,0.12511882769375463,10.460871905845625,7.7935289393456015,20.481567937506142,False
vector_thrust,second_descent,0.9737246718391886,0.12488714585195251,10.445294283893253,7.796836617545017,20.581810154481747,False
vector_thrust,second_descent,0.972763758597181,0.12472750258417376,10.434546934215337,7.799111971641543,20.651179920992668,False
vector_thrust,second_descent,0.9731542057787409,0.12478978088027362,10.438921811489218,7.798348541956404,20.675937704017066,False
vector_thrust,hover_descent,0.0,0.0,90.0,,20.675937704017066,False
vector_thrust,hover_descent,0.0,0.0,90.0,,20.686552732372366,False
vector_thrust,hover_descent,0.0,0.0,90.0,,20.716295380887722,False
vector_thrust,hover_descent,0.0,0.0,90.0,,20.75927475325502,False
vector_thrust,hover_descent,0.0,0.0,90.0,,20.80697825766951,False
vector_thrust,hover_descent,0.0,0.0,90.0,,20.84995763003681,False
vector_thrust,hover_descent,0.0,0.0,90.0,,20.879700278552164,False
vector_thrust,hover_descent,0.0,0.0,90.0,,20.890315306907464,False
