4,4145.0
vector_thrust,cruise_87,0.698131377523977,0.08613112330986776,7.390962601341641,8.105448422080366,14.998297245071356,False
vector_thrust,cruise_88,0.7486352288410393,0.09204293038264552,7.939127490683976,8.133544050898587,14.998297245071356,False
vector_thrust,cruise_88,0.7349174413287258,0.0903901884760567,7.78993428677524,8.130500154044892,15.004821042022614,False
vector_thrust,cruise_88,0.7310595504542121,0.08993174087338848,7.748017667376645,8.129049247289045,15.023100314881077,False
vector_thrust,cruise_88,0.7292732295726684,0.08972040709911333,7.728615073130223,8.128287121647217,15.049514629476553,False
vector_thrust,cruise_88,0.7286437241180048,0.0896460741787996,7.721778446675563,8.128004832255352,15.0788323068531,False
vector_thrust,cruise_88,0.7256841002118113,0.08929758686767683,7.689642355846651,8.12658130714267,15.105246621448575,False
vector_thrust,cruise_88,0.723624287537108,0.08905601161250634,7.6672827248899775,8.125496240340137,15.123525894307036,False
vector_thrust,cruise_88,0.7235283158182455,0.08904477525587154,7.666241057732674,8.125443786445366,15.130049691258295,False
vector_thrust,cruise_89,0.7404852813521214,0.09105674780096071,7.850461650104159,8.132129679952273,15.130049691258295,False
vector_thrust,cruise_89,0.7147496664315237,0.08802419517991522,7.571004413365499,8.119922766355614,15.136573368867543,False
vector_thrust,cruise_89,0.714808336845847,0.08803096868568008,7.571640609447102,8.119964457032316,15.154852307337116,False
vector_thrust,cruise_89,0.7140303501394784,0.08794120171994954,7.563204790661117,8.11940633257801,15.181266138726647,False
vector_thrust,cruise_89,0.7121460915150141,0.08772425207838186,7.542776425236758,8.118006989432176,15.210583279785059,False
vector_thrust,cruise_89,0.7103137419205152,0.08751390716556057,7.522914781218897,8.11658129463617,15.23699711117459,False
vector_thrust,cruise_89,0.7090925627823887,0.0873740652045227,7.509680035614814,8.115595412924478,15.255276049644163,False
vector_thrust,cruise_89,0.7087104553407702,0.08733036499678482,7.505539231262247,8.115281040756697,15.261799727253411,False
vector_thrust,cruise_90,0.7237071331579819,0.08906571254334367,7.668181931514052,8.125541383905631,15.261799727253411,False
vector_thrust,cruise_90,0.6956355769739658,0.08585118814093035,7.363950318034827,8.102806635966814,15.268323283655107,False
vector_thrust,cruise_90,0.6953296159816997,0.0858169490796526,7.360639354197207,8.102474201644208,15.286601882508675,False
vector_thrust,cruise_90,0.6938245629533855,0.0856487723634441,7.344353912387397,8.100811533050273,15.313015223138857,False
vector_thrust,cruise_90,0.6917582308649964,0.08541855031699913,7.32199925919832,8.098454355614717,15.342331819495485,False
vector_thrust,cruise_90,0.6914105544921383,0.0853798901284907,7.318238382382583,8.098049241473774,15.368745160125668,False
vector_thrust,cruise_90,0.6912060243647866,0.08535715749886588,7.316026006506287,8.09780977504986,15.387023758979234,False
vector_thrust,cruise_90,0.6911695550270772,0.08535310489148754,7.3156315272835135,8.097766986986423,15.39354731538093,False
vector_thrust,cruise_91,0.7191164265712261,0.08853007743295829,7.618366621059809,8.122848724669824,15.39354731538093,False
vector_thrust,cruise_91,0.7091163755673665,0.08737678947385308,7.509938094470803,8.115614911435546,15.400070748653073,False
vector_thrust,cruise_91,0.7081528871588779,0.0872666462074626,7.49949730334804,8.114817263348895,15.418349002505298,False
vector_thrust,cruise_91,0.7125879228619105,0.0877750648253055,7.547566211209029,8.118341174457006,15.444761844594096,False
vector_thrust,cruise_91,0.7068431345082893,0.08711719285998216,7.485305948272964,8.113704210423224,15.47407788761153,False
vector_thrust,cruise_91,0.7082575703084338,0.08727860501680651,7.500631645066525,8.114904794503197,15.50049072970033,False
vector_thrust,cruise_91,0.7039412263413811,0.08678718470411745,7.453870358432484,8.111119501586781,15.518768983552553,False
vector_thrust,cruise_91,0.7036267625279996,0.08675151638349793,7.45046443371854,8.110829549278577,15.525292416824698,False
vector_thrust,cruise_92,0.729449632497124,0.08974125026514482,7.730530949380715,8.128364941896065,15.525292416824698,False
vector_thrust,cruise_92,0.7054031961319289,0.08695324818272132,7.4697062809136545,8.112442155692824,15.531815724986254,False
vector_thrust,cruise_92,0.7068721706894093,0.08712050270361904,7.485620538071987,8.113729245734087,15.550093628286406,False
vector_thrust,cruise_92,0.7041814111709279,0.0868144400912653,7.456471851105137,8.111339662280194,15.576505963812787,False
vector_thrust,cruise_92,0.7042378505283253,0.08682084618068567,7.457083167257322,8.111391232731286,15.605821444588353,False
vector_thrust,cruise_92,0.703668724804518,0.08675627494076238,7.450918916241838,8.110868352577224,15.632233780114731,False
vector_thrust,cruise_92,0.7010052533430288,0.08645487519413927,7.422075515612801,8.108336884055204,15.650511683414885,False
vector_thrust,cruise_92,0.7006472139709176,0.08641445840309978,7.41819883085856,8.107985942613796,15.657034991576442,False
vector_thrust,cruise_93,0.7329984255952271,0.09016179696739826,7.76908161705494,8.129811630310265,15.657034991576442,False
vector_thrust,cruise_93,0.7236655664738829,0.08906084507143827,7.667730765579458,8.12551874949547,15.663558172584636,False
vector_thrust,cruise_93,0.7231340327576388,0.08899863059855828,7.661961664540158,8.125226510725133,15.681835719608987,False
vector_thrust,cruise_93,0.7220799118074237,0.08887540400941746,7.650521554460527,8.124631554202672,15.708247540301914,False
vector_thrust,cruise_93,0.7208493433562858,0.0887318116230924,7.637168165449684,8.12391103224906,15.73756244965546,False
vector_thrust,cruise_93,0.719811974151087,0.08861098140634444,7.625912645773967,8.123281818200802,15.763974270348386,False
vector_thrust,cruise_93,0.7181334878307506,0.08841589780370274,7.607703646768891,8.122221293563296,15.782251817372735,False
vector_thrust,cruise_93,0.7178091441211711,0.08837826080968131,7.6041853968378,8.122010294668975,15.788774998380932,False
vector_thrust,cruise_94,0.7137285046087378,0.08790640376985501,7.559932026895336,8.119186703136304,15.788774998380932,False
vector_thrust,cruise_94,0.7132803920406071,0.08785477459701202,7.555073556304724,8.118857458941863,15.795298050128363,False
vector_thrust,cruise_94,0.7123903280200152,0.08775233600941479,7.545424105708271,8.118192180588608,15.813575234972092,False
vector_thrust,cruise_94,0.7113571800595451,0.0876336129696359,7.534224590655382,8.117401028598726,15.839986532298859,False
vector_thrust,cruise_94,0.7109624727092992,0.08758830757143513,7.52994621601246,8.117093393195818,15.869300860759791,False
vector_thrust,cruise_94,0.7097891467861843,0.08745380009321457,7.517229177737341,8.116161287784406,15.895712158086559,False
vector_thrust,cruise_94,0.7087558725086839,0.08733555778219046,7.506031397141083,8.115318554171003,15.913989342930288,False
vector_thrust,cruise_94,0.7067664564547941,0.08710845304901217,7.484475191690933,8.113638019230201,15.920512394677717,False
vector_thrust,cruise_95,0.7023325460303698,0.08660490973774643,7.4364480942983135,8.109615819208697,15.920512394677717,False
vector_thrust,cruise_95,0.6852364589074771,0.08469701750190683,7.25147435390589,8.090443785603783,15.927035314989281,False
vector_thrust,cruise_95,0.6844304829696863,0.08460838506417134,7.242761968431629,8.089393060162761,15.945312131557898,False
vector_thrust,cruise_95,0.6848299710999814,0.08465230168435423,7.247080239961152,8.089915542444777,15.971722896711709,False
vector_thrust,cruise_95,0.6833672341281628,0.08449164072116142,7.231269618035845,8.087986317882091,16.001036634505226,False
vector_thrust,cruise_95,0.6837670368793004,0.0845355148830906,7.235590825899763,8.088518036767436,16.027447399659035,False
vector_thrust,cruise_95,0.682983994936804,0.08444961142341537,7.227127598667767,8.087473505501919,16.045724216227654,False
vector_thrust,cruise_95,0.682515758991356,0.08439829676296219,7.222067158357881,8.08684280570547,16.05224713653922,False
vector_thrust,cruise_96,0.7123004022190474,0.08774199446541492,7.544449244269098,8.118124126980193,16.05224713653922,False
vector_thrust,cruise_96,0.7194197961769295,0.08856535343802399,7.621657820623364,8.123038730719491,16.058769923168864,False
vector_thrust,cruise_96,0.7191362911161094,0.08853238677283276,7.618582124446597,8.122861218701326,16.077046365169068,False
vector_thrust,cruise_96,0.7183410648157657,0.0884399953535259,7.609955359036347,8.122355298010845,16.103456589055835,False
vector_thrust,cruise_96,0.7166775229290644,0.08824709941999315,7.591911339697318,8.121258688834535,16.13276972608826,False
vector_thrust,cruise_96,0.714361514440303,0.08797939900906471,7.566795565436858,8.119645308860326,16.15917994997503,False
vector_thrust,cruise_96,0.7131321363873857,0.08783770152039694,7.553466208564198,8.118747690839658,16.177456391975234,False
vector_thrust,cruise_96,0.7130834965661096,0.08783210105689224,7.552938874321001,8.118711587056513,16.183979178604876,False
vector_thrust,cruise_97,0.7147220010620524,0.0880210014306054,7.570704423698621,8.119903085010113,16.183979178604876,False
vector_thrust,cruise_97,0.7065784791074387,0.08708703184944304,7.482438608519569,8.113475268384148,16.190501829232122,False
vector_thrust,cruise_97,0.7052921647030754,0.08694062247964669,7.468503513076213,8.112343166949241,16.208777890162068,False
vector_thrust,cruise_97,0.7042695601391953,0.08682444560294346,7.457426627709494,8.111420179518193,16.23518756338637,False
vector_thrust,cruise_97,0.7035463242471389,0.0867423955182878,7.449593233184874,8.110755070152646,16.264500089229553,False
vector_thrust,cruise_97,0.7025033557492322,0.08662424117932423,7.438297851178878,8.109777888789266,16.29090976245385,False
vector_thrust,cruise_97,0.7011694759671491,0.08647342109762733,7.423853690794926,8.108497004825773,16.3091858233838,False
vector_thrust,cruise_97,0.7007429518977458,0.08642526335018708,7.419235422647737,8.108080030469806,16.315708474011046,False
vector_thrust,cruise_98,0.713772019648929,0.08791141931853255,7.560403832703464,8.119218472206592,16.315708474011046,False
vector_thrust,cruise_98,0.706068646292023,0.08702896588970485,7.476915184249505,8.113030404001938,16.322230986237283,False
vector_thrust,cruise_98,0.7065729847716347,0.08708640583305555,7.48237908242481,8.113470501080657,16.34050665937623,False
vector_thrust,cruise_98,0.7057502616990246,0.08699272860738193,7.473466021668134,8.112750030916226,16.366915772226296,False
vector_thrust,cruise_98,0.7039364008315867,0.08678663722956242,7.453818092989126,8.111115066822782,16.396227676101006,False
vector_thrust,cruise_98,0.701801712767435,0.0865448666580409,7.430699730678129,8.109108487513401,16.42263678895107,False
vector_thrust,cruise_98,0.7010368055458349,0.0864584380476257,7.422417155231798,8.108367689451761,16.44091246209002,False
vector_thrust,cruise_98,0.702412908865753,0.08661400415969489,7.4373183668083,8.109692141361768,16.447434974316256,False
vector_thrust,cruise_99,0.7153364714628104,0.08809197051554998,7.577367648714436,8.120336817037591,16.447434974316256,False
vector_thrust,cruise_99,0.7395385933919303,0.09094300392702462,7.840167640417324,8.131890980699936,16.453957345660807,False
vector_thrust,cruise_99,0.7383138077299611,0.09079609638126712,7.826851304756647,8.131558923300679,16.47223262405804,False
vector_thrust,cruise_99,0.7365909780401227,0.09058992681223138,7.808123144687761,8.131047280420905,16.4986411664898,False
vector_thrust,cruise_99,0.7349163266791426,0.09039005561618826,7.789922173323497,8.13049977311358,16.527952437247958,False
vector_thrust,cruise_99,0.7324273766254951,0.09009396653427118,7.762877266941939,8.129594076057073,16.554360979679718,False
vector_thrust,cruise_99,0.730523685826185,0.08986828197592894,7.742196830090381,8.128826653455492,16.572636258076948,False
vector_thrust,cruise_99,0.7298452195627017,0.08978801257687594,7.7348274757226125,8.128537414031888,16.5791586294215,False
vector_thrust,cruise_100,0.6827630354666941,0.08442539120457118,7.224739558701285,8.08717644923067,16.5791586294215,False
vector_thrust,cruise_100,0.6949938934724476,0.08577939916742978,7.357006445957814,8.10210726838869,16.585680857317396,False
vector_thrust,cruise_100,0.6946475824614287,0.08574068650263064,7.3532590898676995,8.101726389141005,16.60395573378042,False
vector_thrust,cruise_100,0.6936209148209252,0.08562604817354785,7.342150529931638,8.100583054061849,16.630363695400426,False
vector_thrust,cruise_100,0.6921598379199004,0.08546323477843203,7.32634368086406,8.098919257085946,16.65967432150617,False
vector_thrust,cruise_100,0.691775976472779,0.08542052414634904,7.322191220176702,8.098474967064998,16.686082283126176,False
vector_thrust,cruise_100,0.6905172958963787,0.08528066433719009,7.308576461092763,8.096997147749125,16.704357159589204,False
vector_thrust,cruise_100,0.6909904410790525,0.08533320460348728,7.313694120288821,8.097556446987273,16.710879387485097,False
vector_thrust,cruise_101,0.6885486450301831,0.08506249335204148,7.287285690240772,8.09462100035724,16.710879387485097,False
vector_thrust,cruise_101,0.7007585084851067,0.08642701921942644,7.419403860852373,8.10809530184046,16.71740146927457,False
vector_thrust,cruise_101,0.700105065536013,0.08635330339221911,7.41232897436231,8.107449721478707,16.735675936356493,False
vector_thrust,cruise_101,0.7002170803639722,0.08636593439208545,7.413541734846162,8.107560987936697,16.762083306403664,False
vector_thrust,cruise_101,0.6991096025871879,0.08624115403180413,7.401551933413959,8.106449994040773,16.7913932759131,False
vector_thrust,cruise_101,0.6971454142627942,0.08602039923757823,7.380290592786751,8.104419654428254,16.817800645960272,False
vector_thrust,cruise_101,0.69768967261447,0.08608149769956824,7.386181478129719,8.104989936971895,16.836075113042195,False
vector_thrust,cruise_101,0.6970633646927346,0.08601119304533006,7.379402542295002,8.104333168886109,16.84259719483167,False
vector_thrust,cruise_102,0.7008288973422536,0.08643496455112097,7.42016599625541,8.108164340459194,16.84259719483167,False
vector_thrust,cruise_102,0.7066658943611458,0.08709699255883352,7.483385677358664,8.113551037755949,16.849119127761327,False
vector_thrust,cruise_102,0.706709662677002,0.08710198035653749,7.483859872579764,8.113588919381664,16.86739317774733,False
vector_thrust,cruise_102,0.70550252486887,0.08696454505783782,7.470782289182013,8.11253050768746,16.893799945073432,False
vector_thrust,cruise_102,0.7040323260290153,0.08679752115188269,7.454857070673587,8.111203139051218,16.923109245612952,False
vector_thrust,cruise_102,0.7038398948290132,0.08677568911140286,7.4527728351095455,8.111026279784673,16.949516012939057,False
vector_thrust,cruise_102,0.7031831195617027,0.08670122666017638,7.445659574515703,8.110417195339277,16.967790062925058,False
vector_thrust,cruise_102,0.7034644902395826,0.08673311761022993,7.448706923552352,8.110679168721717,16.97431199585472,False
vector_thrust,cruise_103,0.687866890326357,0.08498710379071772,7.279913575993822,8.093779640029169,16.97431199585472,False
vector_thrust,cruise_103,0.7060733053457983,0.08702949630314533,7.476965658136663,8.113034492195265,16.980860992045688,False
vector_thrust,cruise_103,0.7048815204964488,0.08689394661580344,7.464055258496606,8.111974975806332,16.999210871604802,False
vector_thrust,cruise_103,0.7038418827021964,0.08677591460832913,7.452794365685121,8.111028110496441,17.025727215838874,False
vector_thrust,cruise_103,0.7034217349588926,0.08672827073064887,7.448243862165048,8.110639460845501,17.05515813757073,False
vector_thrust,cruise_103,0.7023470006397324,0.08660654543537566,7.436604626924947,8.109629556392038,17.0816744818048,False
vector_thrust,cruise_103,0.7005905726674492,0.08640806667675699,7.417585558307314,8.107930192308098,17.100024361363914,False
vector_thrust,cruise_103,0.7002910074767297,0.08637427180876667,7.414342135587233,8.107634285209137,17.10657335755488,False
vector_thrust,cruise_104,0.7070668456172011,0.08714269776447306,7.487729750397352,8.113896674719005,17.10657335755488,False
vector_thrust,cruise_104,0.7145771782090965,0.08800428507863009,7.5691340504173334,8.119799820777317,17.11309447975399,False
vector_thrust,cruise_104,0.7128209668830603,0.08780188052475368,7.550092675826555,8.118515943198929,17.131366258123457,False
vector_thrust,cruise_104,0.7123941811736383,0.0877527791587033,7.545465876920493,8.118195093117837,17.15776974286856,False
vector_thrust,cruise_104,0.7130401458468759,0.08782710995666909,7.552468884803152,8.118679371308763,17.187075400018042,False
vector_thrust,cruise_104,0.7118075160058611,0.08768533862064964,7.5391061637022485,8.117748385341041,17.213478884763145,False
vector_thrust,cruise_104,0.71006913259562,0.0874858740056225,7.520263646542998,8.116386109944854,17.231750663132615,False
vector_thrust,cruise_104,0.7105821735280509,0.08754468313535563,7.5258241869953695,8.116794168178062,17.238271785331722,False
vector_thrust,cruise_105,0.7066379176284421,0.08709380454013715,7.4830825726499,8.113526804341038,17.238271785331722,False
vector_thrust,cruise_105,0.6990879533438091,0.08623871703169533,7.401317567671437,8.106428033789895,17.244814417715755,False
vector_thrust,cruise_105,0.7038062251170584,0.08677186985488888,7.452408160478892,8.11099526026181,17.26314646628408,False
vector_thrust,cruise_105,0.7015145093745904,0.08651240232386559,7.427589754501526,8.108831688067323,17.289637043989917,False
vector_thrust,cruise_105,0.6999983957988394,0.08634127724982978,7.411174097210041,8.107343533654054,17.319039367033007,False
vector_thrust,cruise_105,0.7007308271812038,0.08642389486632682,7.419104143049949,8.108068124736048,17.345529944738843,False
vector_thrust,cruise_105,0.6992774466414177,0.08626005071831919,7.403368961567739,8.106619933773247,17.36386199330717,False
vector_thrust,cruise_105,0.7009172304417148,0.08644493667132688,7.421122430890039,8.108250840725107,17.370404625691204,False
vector_thrust,cruise_106,0.6743246093368728,0.08350702936746691,7.1335800780452985,8.075064032867866,17.370404625691204,False
vector_thrust,cruise_106,0.6741956910924043,0.08349309875646561,7.132187981773188,8.074867278059857,17.376925019700085,False
vector_thrust,cruise_106,0.7697373741265776,0.09465468224065388,8.169090564983616,8.132058086356112,17.395194757725893,False
vector_thrust,cruise_106,0.6740403353562557,0.08347631534939579,7.130510429498453,8.07462970226961,17.421595294088974,False
vector_thrust,cruise_106,0.6748023968043083,0.08355868410996672,7.138739519710389,8.075790134706288,17.450897678781295,False
vector_thrust,cruise_106,0.673791212558051,0.08344941116668073,7.127820421695181,8.074247656609938,17.47729821514438,False
vector_thrust,cruise_106,0.672938337580788,0.08335738901105788,7.1186116490797975,8.072929653441022,17.495567953170184,False
vector_thrust,cruise_106,0.674609033680922,0.08353777420547656,7.136651436834241,8.075496864706937,17.502088347179065,False
vector_thrust,cruise_107,0.6992300472244163,0.08625471374296208,7.402855826824752,8.10657199916184,17.502088347179065,False
vector_thrust,cruise_107,0.7031071038406496,0.08669261342242851,7.444836311450598,8.110346153882894,17.508631899528233,False
vector_thrust,cruise_107,0.6974948383374374,0.08605961937558121,7.384072613458973,8.10478646545521,17.52696652578158,False
vector_thrust,cruise_107,0.7042319633001947,0.0868201779297888,7.457019400280048,8.11138585628913,17.5534608283502,False
vector_thrust,cruise_107,0.7039941848411797,0.08679319335132443,7.454443957492593,8.111168141855643,17.582867285679075,False
vector_thrust,cruise_107,0.7026136860176907,0.08663673068409851,7.439492673014744,8.109882268983748,17.60936158824769,False
vector_thrust,cruise_107,0.7026141731791464,0.08663678583624691,7.439497948761245,8.109882729342761,17.62769621450104,False
vector_thrust,cruise_107,0.7029057259139119,0.08666980068635036,7.442655386338046,8.110157406011119,17.634239766850207,False
vector_thrust,cruise_108,0.6936001647669907,0.08562373319176561,7.341926026149015,8.100559726981093,17.634239766850207,False
vector_thrust,cruise_108,0.6999446814866958,0.08633522218794927,7.4105925553941185,8.107289976771433,17.640759367677333,False
vector_thrust,cruise_108,0.6927561764783987,0.08552964007891763,7.332794959504594,8.099603550759682,17.65902688325724,False
vector_thrust,cruise_108,0.699434110792059,0.08627769336868382,7.405064988199331,8.106778049839848,17.685424208092957,False
vector_thrust,cruise_108,0.6994093576665174,0.08627490550982973,7.404797012095124,8.10675309968123,17.714723028258817,False
vector_thrust,cruise_108,0.6985322799585187,0.08617619563734549,7.395302258572201,8.105861192783978,17.74112035309453,False
vector_thrust,cruise_108,0.6981668012820659,0.08613510471919253,7.3913460463716865,8.105485023303178,17.75938786867444,False
vector_thrust,cruise_108,0.6993906817305194,0.08627280217800554,7.404594827799887,8.106734267046013,17.765907469501567,False
vector_thrust,cruise_109,0.7068932321050063,0.08712290359814791,7.4858487266215645,8.113747394893227,17.765907469501567,False
vector_thrust,cruise_109,0.7089993494849216,0.08736340226782408,7.5086698905431115,8.11551898255279,17.772426896534814,False
vector_thrust,cruise_109,0.7028586855973066,0.08666447288020668,7.4421459458456,8.110113201390424,17.790693925155093,False
vector_thrust,cruise_109,0.711117759514535,0.0876061283140622,7.531629403940595,8.117214779372794,17.817090546313754,False
vector_thrust,cruise_109,0.7113087097173032,0.08762804788790743,7.533699193515891,8.117363411167156,17.84638858545701,False
vector_thrust,cruise_109,0.7097582216579689,0.08745025833532899,7.5168940186627955,8.116136363330032,17.87278520661567,False
vector_thrust,cruise_109,0.7095990569307519,0.08743203248450854,7.515169047208506,8.116007792183954,17.891052235235946,False
vector_thrust,cruise_109,0.7100191832279571,0.08748015097302686,7.519722291774034,8.116346112009802,17.897571662269193,False
vector_thrust,cruise_110,0.7213758048591699,0.08879320889872888,7.64288079036274,8.124222717098995,17.897571662269193,False
vector_thrust,cruise_110,0.7292354307660268,0.08971594167626257,7.728204552842065,8.128270373591487,17.90409091171683,False
vector_thrust,cruise_110,0.7259285209512162,0.08932630494647567,7.692295921108763,8.126704909446245,17.922357442753277,False
vector_thrust,cruise_110,0.7266866870803528,0.08941545597327347,7.700527440303185,8.127081377268395,17.948753344882473,False
vector_thrust,cruise_110,0.727894064912626,0.08955764967276392,7.713637532012349,8.127659307410248,17.97805058596323,False
vector_thrust,cruise_110,0.7262219746657044,0.08936079881087969,7.6954819091942595,8.126851867144307,18.004446488092427,False
vector_thrust,cruise_110,0.724837496002059,0.08919820147757102,7.680451707084298,8.126144742776235,18.02271301912888,False
vector_thrust,cruise_110,0.7257697023860072,0.08930764338291264,7.690571691784246,8.126624719837471,18.02923226857651,False
vector_thrust,cruise_111,0.6885893664386971,0.08506699906607723,7.287726045010263,8.094670953466027,18.02923226857651,False
vector_thrust,cruise_111,0.691667670176574,0.08540847821928732,7.321019635287571,8.098349070225895,18.035751336485617,False
vector_thrust,cruise_111,0.843507614024837,0.10443530841006243,8.977374060011183,8.076843233064693,18.054017358862428,False
vector_thrust,cruise_111,0.6923207389058006,0.08548114553072661,7.328084292541153,8.099104599118206,18.08041252595714,False
vector_thrust,cruise_111,0.6915665935757469,0.08539723831274737,7.3199262681466015,8.09823136250667,18.109708951211175,False
vector_thrust,cruise_111,0.6912308646614845,0.08535991798292905,7.316294698299443,8.097838903731402,18.136104118305884,False
vector_thrust,cruise_111,0.690753270995836,0.08530686302885476,7.311128797049668,8.09727666063856,18.154370140682694,False
vector_thrust,cruise_111,0.6903377389722711,0.08526073615643585,7.306634392451843,8.096783702472893,18.1608892085918,False
vector_thrust,cruise_112,0.7012834848755503,0.08648629919732737,7.425088178202414,8.108607853314432,18.1608892085918,False
vector_thrust,cruise_112,0.7078808817050224,0.08723558223259587,7.496549923816098,8.114588836211382,18.167408090837963,False
vector_thrust,cruise_112,0.6950885638840933,0.0857899857871924,7.358030877219135,8.102210969101982,18.185673592998754,False
vector_thrust,cruise_112,0.7092875921754547,0.08739638035107083,7.5117935859573945,8.115754786711417,18.212068008359548,False
vector_thrust,cruise_112,0.7063422369448558,0.08706011978083679,7.479879172335472,8.113269757990064,18.241363599251876,False
vector_thrust,cruise_112,0.7052781746705288,0.08693903179342391,7.468351964542256,8.112330677276718,18.267758014612664,False
vector_thrust,cruise_112,0.7052887140008134,0.08694023012664479,7.46846613295163,8.112340086671358,18.286023516773458,False
vector_thrust,cruise_112,0.704531963408348,0.0868542386128842,7.460268874524795,8.111658966334382,18.29254239901962,False
vector_thrust,cruise_113,0.6876661724822761,0.08496492417254159,7.2777432230398045,8.093530114683626,18.29254239901962,False
vector_thrust,cruise_113,0.689226079141155,0.08513748881539353,7.294611591942961,8.095447595778012,18.299061091295687,False
vector_thrust,cruise_113,0.6884478885317696,0.08505134621269676,7.286196133517422,8.094497255929333,18.317326061172096,False
vector_thrust,cruise_113,0.6892575452647925,0.08514097430600201,7.294951884923487,8.095485762090972,18.343719707359668,False
vector_thrust,cruise_113,0.6891932545482501,0.08513385303952711,7.294256608850678,8.095407760156961,18.37301444453413,False
vector_thrust,cruise_113,0.6910490261013716,0.0853397129949815,7.3143278081277066,8.09762538271027,18.399408090721707,False
vector_thrust,cruise_113,0.6888896202604072,0.0851002306468541,7.290972998092289,8.095038227559415,18.41767306059812,False
vector_thrust,cruise_113,0.6882973416126607,0.08503469397584128,7.284568175934807,8.094311973512939,18.424191752874187,False
vector_thrust,cruise_114,0.7044319310284987,0.0868428795439039,7.45918535470485,8.11156809548639,18.424191752874187,False
vector_thrust,cruise_114,0.7079913416146734,0.08724819549956495,7.4977468280855675,8.114681771478056,18.430710250678057,False
vector_thrust,cruise_114,0.6942565197621481,0.08569699753761369,7.349027646603252,8.101293390791534,18.4489746756555,False
vector_thrust,cruise_114,0.7088648317432809,0.08734801721661908,7.507212150133518,8.115408389698516,18.475367534441247,False
vector_thrust,cruise_114,0.7089965344542396,0.08736308027326314,7.508639384435672,8.115516671763038,18.504661397665615,False
vector_thrust,cruise_114,0.7075709194983162,0.08720020005444365,7.493191358473562,8.114326791183307,18.531054256451363,False
vector_thrust,cruise_114,0.7069553580774534,0.08712998611886624,7.486521829426756,8.113800880365071,18.549318681428804,False
vector_thrust,cruise_114,0.7067056505408671,0.08710152312247141,7.483816404154186,8.113585448410413,18.555837179232682,False
vector_thrust,cruise_115,0.7145721773845182,0.0880037079216408,7.569079824872315,8.119796247912404,18.555837179232682,False
vector_thrust,cruise_115,0.7219446953119137,0.08885961214692084,7.6490541788847874,8.124553752476968,18.56235547785401,False
vector_thrust,cruise_115,0.7183610597309766,0.08844231697847044,7.610172258563259,8.122368163487256,18.58061934473435,False
vector_thrust,cruise_115,0.7206234285054649,0.08870548062220823,7.634716867435497,8.123775706425182,18.60701139704643,False
vector_thrust,cruise_115,0.7213334896746244,0.08878827209452578,7.642421616920224,8.124197854719803,18.636304365152558,False
vector_thrust,cruise_115,0.7195601040672792,0.08858167429307551,7.623180031021684,8.123126028151036,18.662696417464634,False
vector_thrust,cruise_115,0.7193975903314936,0.0885627707502343,7.621416909930055,8.123024880966593,18.680960284344977,False
vector_thrust,cruise_115,0.7179311598452289,0.08839241728574457,7.60550892218096,8.122089901946971,18.687478582966307,False
vector_thrust,cruise_116,0.716577713133849,0.0882355422613427,7.590828831018429,8.12119124299633,18.687478582966307,False
vector_thrust,cruise_116,0.7259668743097957,0.08933081226185793,7.692712312610601,8.126724205549015,18.693996677471915,False
vector_thrust,cruise_116,0.7237895033380993,0.08907535906592862,7.669075985772609,8.125586143328265,18.712259972432737,False
vector_thrust,cruise_116,0.7239124534725959,0.08908976032644622,7.670410513929071,8.125652721704574,18.738651198297156,False
vector_thrust,cruise_116,0.7253915268293375,0.08926322573375997,7.686466112682351,8.126431919376508,18.76794324911559,False
vector_thrust,cruise_116,0.7242000109400076,0.08912345316033438,7.673531796792019,8.1258073521586,18.79433447498001,False
vector_thrust,cruise_116,0.7231420492149244,0.08899956851176977,7.662048670178561,8.125230956814047,18.812597769940822,False
vector_thrust,cruise_116,0.7228349396147058,0.08896364568854784,7.658715548100066,8.125059781669394,18.819115864446438,False
vector_thrust,cruise_117,0.7180792344653574,0.08840960086179059,7.607115136249308,8.122186136638259,18.819115864446438,False
vector_thrust,cruise_117,0.7293366769159145,0.08972790315197074,7.729304157510288,8.128315176168204,18.825566545472736,False
vector_thrust,cruise_117,0.7258462058917311,0.0893166321431284,7.691402255844461,8.12666340495883,18.843640952061953,False
vector_thrust,cruise_117,0.7248984432121662,0.08920535179993988,7.681113315290609,8.126176609200423,18.869759226321047,False
vector_thrust,cruise_117,0.7276396215086393,0.08952766112486249,7.710874559918334,8.127539716399095,18.89874832371339,False
vector_thrust,cruise_117,0.7271523669640763,0.08947026724890988,7.705583734001899,8.127307420923524,18.92486659797249,False
vector_thrust,cruise_117,0.7256503401223721,0.08929362111829711,7.689275843438627,8.126564149089923,18.942941004561703,False
vector_thrust,cruise_117,0.7251953497289668,0.08924019472937483,7.684336426528752,8.126330875096771,18.949391685588,False
vector_thrust,cruise_118,0.6860787746377071,0.08478977211843666,7.260580323473163,8.091527521496031,18.949391685588,False
vector_thrust,cruise_118,0.6869515013170525,0.08488601137023388,7.2700158762005005,8.092634937467905,18.955794695263535,False
vector_thrust,cruise_118,0.8484771320105978,0.10512979554803467,9.032065223645276,8.070757938675165,18.973735529696143,False
vector_thrust,cruise_118,0.7100323218588594,0.08748165630916177,7.5198646889033,8.116356637665756,18.999660786596554,False
