05,19.5,33.77499074759326,4500.0
vector_thrust,cruise_241,0.6912670324234949,0.08536393748081722,7.316685917911415,8.097881293008944,33.72656329443793,False
vector_thrust,cruise_241,0.6907476121942046,0.08530623465244352,7.311067590026875,8.097269971045646,33.7509321799371,False
vector_thrust,cruise_241,0.6900730606481722,0.0852313714481184,7.303771724881218,8.096467872375253,33.77797960229245,False
vector_thrust,cruise_241,0.6896058419993579,0.08517956703042762,7.298718641679392,8.09590687110465,33.80234848779161,False
vector_thrust,cruise_241,0.6893192159673522,0.08514780606862563,7.295618830978839,8.095560505831346,33.81921227979674,False
vector_thrust,cruise_241,0.6898777344183592,0.0852097091740184,7.301659194872895,8.096233881158607,33.82523089748035,False
vector_thrust,cruise_242,0.7120878515020876,0.08771755688056176,7.542145076321966,8.117962661359604,33.82523089748035,False
vector_thrust,cruise_242,0.6951532426795398,0.08579721950291491,7.35873077409809,8.102281713872118,33.83124951478901,False
vector_thrust,cruise_242,0.6943324226970057,0.08570547512299242,7.349848931115722,8.101377673953706,33.848113305743475,False
vector_thrust,cruise_242,0.6936865558189127,0.08563337193484342,7.342860731360287,8.10065679005054,33.87248218972442,False
vector_thrust,cruise_242,0.6930443697925761,0.08556175508076679,7.335912819195875,8.099931670854234,33.89952961039465,False
vector_thrust,cruise_242,0.6925439288891776,0.08550599781460971,7.330498788379577,8.099360823678362,33.92389849437559,False
vector_thrust,cruise_242,0.6927006722785846,0.08552345667204253,7.332194490171403,8.099540163991374,33.94076228533007,False
vector_thrust,cruise_242,0.6926416037376669,0.08551687679884029,7.3315554639630385,8.099472638213326,33.946780902638714,False
vector_thrust,cruise_243,0.699508480335968,0.0862860700274641,7.405870113337446,8.106852938293754,33.946780902638714,False
vector_thrust,cruise_243,0.6853599907033268,0.08471061259356197,7.252809762628703,8.090603641265774,33.95299216692156,False
vector_thrust,cruise_243,0.6843539451262621,0.0845999743916285,7.241934651664675,8.089292580140327,33.97039574270272,False
vector_thrust,cruise_243,0.6837354409733066,0.08453204650940327,7.235249319953488,8.088476136647756,33.99554463835789,False
vector_thrust,cruise_243,0.6832867509911806,0.08448281204254096,7.230399749260278,8.08787887703258,34.023457806671594,False
vector_thrust,cruise_243,0.6831656753920524,0.08446953274372848,7.229091166921416,8.08771699335314,34.04860670232676,False
vector_thrust,cruise_243,0.6823608035170702,0.08438132371099848,7.220392536189754,8.086633078358897,34.066010278107925,False
vector_thrust,cruise_243,0.6821483797303414,0.08435806293159115,7.2180968896527835,8.086344755017892,34.072221542390764,False
vector_thrust,cruise_244,0.7101639926008669,0.08749674401500449,7.521291753892311,8.116461939190373,34.072221542390764,False
vector_thrust,cruise_244,0.6917981994514301,0.08542299607085879,7.32243161506938,8.09850076995169,34.07824009816951,False
vector_thrust,cruise_244,0.6914070589189361,0.08537950154683427,7.318200570830424,8.098045155951983,34.09510371672101,False
vector_thrust,cruise_244,0.6908756977920982,0.08532045922668421,7.312453004784553,8.097421228788052,34.11947235157244,False
vector_thrust,cruise_244,0.6902293925111036,0.08524871412898286,7.3054625458960025,8.096654589613797,34.14651949572977,False
vector_thrust,cruise_244,0.6897284157337561,0.0851931539576773,7.300044283032114,8.0960544796405,34.1708881305812,False
vector_thrust,cruise_244,0.6894719288359555,0.0851647262853384,7.297270382797675,8.095745256386177,34.187751749132694,False
vector_thrust,cruise_244,0.6900045960251489,0.08522377772274402,7.303031248246435,8.096385943720076,34.19377030491144,False
vector_thrust,cruise_245,0.7109876895022503,0.0875912011530196,7.53021954449693,8.117113136286063,34.19377030491144,False
vector_thrust,cruise_245,0.6931678928569978,0.08557552458506426,7.33724919906709,8.100071792933868,34.19981218488864,False
vector_thrust,cruise_245,0.6928159246116233,0.08553629690568723,7.333441345445539,8.099671714518175,34.216741156392,False
vector_thrust,cruise_245,0.6914937381313118,0.0853891378052162,7.319138182305952,8.098146390805578,34.24120422899504,False
vector_thrust,cruise_245,0.6923346454472328,0.08548269376392449,7.328234733545157,8.099120593452948,34.26835619114885,False
vector_thrust,cruise_245,0.6918590010613912,0.08542975966488242,7.32308933332755,8.098571314906712,34.29281926375189,False
vector_thrust,cruise_245,0.6907019852628462,0.08530116826485581,7.310574078949561,8.097216009026411,34.30974823525524,False
vector_thrust,cruise_245,0.6908162457199423,0.08531385639238862,7.311809949912062,8.097351062676546,34.315790115232446,False
vector_thrust,cruise_246,0.7103906998519798,0.08752272911697018,7.523748884062765,8.116642465554001,34.315790115232446,False
vector_thrust,cruise_246,0.6920029620699452,0.08544577662624614,7.3246466404365345,8.098738046432414,34.32183188599517,False
vector_thrust,cruise_246,0.6916662387321284,0.08540831902700748,7.321004150968619,8.098347404699682,34.338760551486295,False
vector_thrust,cruise_246,0.6908795546105861,0.08532088759282194,7.312494721647862,8.097425778171463,34.36322318188888,False
vector_thrust,cruise_246,0.6904746964619717,0.08527593589494023,7.30811570689858,8.09694656781762,34.39037465323719,False
vector_thrust,cruise_246,0.690029056152099,0.08522649060970816,7.303295795262281,8.09641522507437,34.41483728363976,False
vector_thrust,cruise_246,0.6897237112320523,0.08519263242748033,7.299993403293342,8.096048819939625,34.4317659491309,False
vector_thrust,cruise_246,0.689949865432322,0.0852177079149764,7.302439315245525,8.096320381213495,34.43780771989362,False
vector_thrust,cruise_247,0.7095950251186355,0.08743157086487255,7.515125352222951,8.116004529019964,34.43780771989362,False
vector_thrust,cruise_247,0.6913912343560633,0.0853777424540613,7.318029396989458,8.098026657569168,34.443849378601094,False
vector_thrust,cruise_247,0.6910868485766734,0.08534391514274633,7.314736918855105,8.097669850519052,34.46077773012043,False
vector_thrust,cruise_247,0.6909181617967299,0.0853251757351684,7.312912313042785,8.097471301333105,34.485239906820595,False
vector_thrust,cruise_247,0.6901055784032136,0.08523497844018957,7.3041234212927915,8.096506751479607,34.51239087459724,False
vector_thrust,cruise_247,0.6894150969266518,0.08515842895167614,7.296655756774944,8.095676557371275,34.536853051297406,False
vector_thrust,cruise_247,0.6890827165111433,0.08512161086986007,7.293061198841513,8.095273450177789,34.55378140281674,False
vector_thrust,cruise_247,0.6898104067341412,0.08520224393716325,7.300931029267552,8.096153045486421,34.55982306152421,False
vector_thrust,cruise_248,0.7080218417402706,0.08725167866289876,7.498077319060963,8.11470739119815,34.55982306152421,False
vector_thrust,cruise_248,0.6843359259170467,0.08459799443191479,7.241739878439645,8.089268906579179,34.5658646051952,False
vector_thrust,cruise_248,0.6840143770452795,0.08456267237831536,7.2382642522645515,8.088845323917214,34.582792634389435,False
vector_thrust,cruise_248,0.6829940068576936,0.08445070907807983,7.227235804691987,8.087486941361545,34.60725434531636,False
vector_thrust,cruise_248,0.6825711235623977,0.0844043621770639,7.22266549617822,8.086917618434182,34.634404796123704,False
vector_thrust,cruise_248,0.682417911346225,0.08438757851262377,7.221009704221865,8.086710430305098,34.65886650705062,False
vector_thrust,cruise_248,0.6820301534950347,0.08434512048920936,7.216819249648495,8.086183878085631,34.675794536244865,False
vector_thrust,cruise_248,0.6818743299549113,0.0843280660666168,7.215135328639818,8.085971394342776,34.68183607991585,False
vector_thrust,cruise_249,0.7074039770359916,0.08718115089785172,7.491382515351536,8.114184886878146,34.68183607991585,False
vector_thrust,cruise_249,0.6900839373614767,0.08523257791278127,7.303889362055064,8.096480879267098,34.687877505424424,False
vector_thrust,cruise_249,0.6890942176183333,0.08512288452246533,7.293185576562268,8.095287436323543,34.70480520353493,False
vector_thrust,cruise_249,0.6894794980453202,0.0851655650457577,7.297352242591156,8.095754401146484,34.72926643603202,False
vector_thrust,cruise_249,0.688802985842767,0.0850906404151531,7.290036120904624,8.094932444768668,34.75641635582228,False
vector_thrust,cruise_249,0.6883303433166925,0.08503834399489568,7.284925041771741,8.094352629421014,34.78087758831937,False
vector_thrust,cruise_249,0.687909702200831,0.08499183551317391,7.280376504595382,8.093832755196864,34.79780528642988,False
vector_thrust,cruise_249,0.6877830471603406,0.08497783810691809,7.279006978241563,8.09367550978386,34.803846711938455,False
vector_thrust,cruise_250,0.7123047721939876,0.08774249698178688,7.544496617776271,8.118127437629727,34.803846711938455,False
vector_thrust,cruise_250,0.693081377064569,0.08556588010592239,7.336313194246148,8.099973683512639,34.80988801601009,False
vector_thrust,cruise_250,0.6936987350668639,0.08563473089615378,7.342992505011652,8.100670461708905,34.8268153738619,False
vector_thrust,cruise_250,0.6931266503194891,0.08557092684049153,7.336802999560361,8.100025042518373,34.851276114670895,False
vector_thrust,cruise_250,0.6924742247550478,0.0854982352598983,7.329744714799578,8.099280910887323,34.87842548872857,False
vector_thrust,cruise_250,0.6919441606404328,0.08543923398052983,7.324010549555972,8.098669995076447,34.902886229537565,False
vector_thrust,cruise_250,0.6915577942888507,0.08539625990366334,7.319831084920968,8.09822110557308,34.91981358738937,False
vector_thrust,cruise_250,0.6913963041753121,0.08537830602121446,7.318084237048038,8.098032584571502,34.92585489146101,False
vector_thrust,cruise_251,0.7053764190906592,0.08695020308118101,7.469416212529904,8.112418304901311,34.92585489146101,False
vector_thrust,cruise_251,0.6992622007303181,0.0862583340478911,7.403203912706895,8.106604520579818,34.93189607066896,False
vector_thrust,cruise_251,0.698712508054922,0.08619646774949115,7.397253236517562,8.106045715069882,34.94882307866049,False
vector_thrust,cruise_251,0.6980787092717494,0.08612520415117433,7.39039249562293,8.105393956993378,34.97328331390675,False
vector_thrust,cruise_251,0.6979325186558871,0.0861087770731566,7.388810076593118,8.105242489542444,35.000432126832095,False
vector_thrust,cruise_251,0.6969214525118319,0.08599527300357042,7.377866596187471,8.10418326694418,35.02489236207835,False
vector_thrust,cruise_251,0.6962690640147049,0.08592213386164874,7.3708059457237525,8.103488969859999,35.04181937006988,False
vector_thrust,cruise_251,0.6959305378251333,0.0858842123923543,7.36714234282985,8.103125340962983,35.047860549277836,False
vector_thrust,cruise_252,0.7068759482855548,0.08712093332441373,7.485661466156491,8.11373250161759,35.047860549277836,False
vector_thrust,cruise_252,0.6919144659974041,0.08543593019254209,7.3236893259745335,8.09863560258636,35.053901600039744,False
vector_thrust,cruise_252,0.693271731777504,0.08558710198766081,7.338372631910881,8.100189347192218,35.070828248133466,False
vector_thrust,cruise_252,0.6908528133048976,0.08531791756582535,7.312205477523642,8.097394228731424,35.09528796331232,False
vector_thrust,cruise_252,0.6903953942914388,0.08526713441039255,7.307257982374674,8.096852310862834,35.12243619900641,False
vector_thrust,cruise_252,0.68992496402153,0.08521494644470697,7.302169997739359,8.096290531253207,35.14689591418526,False
vector_thrust,cruise_252,0.6893450534776945,0.08515066850424395,7.2958982554369625,8.095591797301475,35.16382256227898,False
vector_thrust,cruise_252,0.6891732258287696,0.08513163467916665,7.29404000791363,8.095383442665451,35.169863613040896,False
vector_thrust,cruise_253,0.7109394120189911,0.08758566150133903,7.529696258481276,8.117075327542306,35.169863613040896,False
vector_thrust,cruise_253,0.6924826705385899,0.08549917577185245,7.329836082725626,8.099290598852358,35.1759045316158,False
vector_thrust,cruise_253,0.6920764722111797,0.08545395674876427,7.325441849815654,8.098823021687497,35.19283080932977,False
vector_thrust,cruise_253,0.6915198625656599,0.0853920423661689,7.319420772681899,8.098176872270596,35.21728998929437,False
vector_thrust,cruise_253,0.6912878453085995,0.08536625062511197,7.316911047479245,8.09790567403982,35.24443763094545,False
vector_thrust,cruise_253,0.6903346089851972,0.08526038882587811,7.306600539160387,8.096779975927905,35.26889681091005,False
vector_thrust,cruise_253,0.689906513500336,0.08521290042593045,7.301970449313065,8.09626840597948,35.28582308862402,False
vector_thrust,cruise_253,0.6898135776251431,0.08520259550438081,7.300965323127743,8.096156854630976,35.291864007198924,False
vector_thrust,cruise_254,0.707956620806906,0.08724423053583769,7.49737060425918,8.114652584575156,35.291864007198924,False
vector_thrust,cruise_254,0.6884397260730569,0.08505044324439687,7.286107867127643,8.094487222068786,35.297904789684594,False
vector_thrust,cruise_254,0.6872921619202521,0.08492361497736464,7.273699182123003,8.093062949609969,35.31483068608498,False
vector_thrust,cruise_254,0.6873956236758813,0.08493503971098762,7.274817861255698,8.093192468207633,35.339289315035494,False
vector_thrust,cruise_254,0.6866479520367879,0.08485252202792345,7.26673393451162,8.092251539804842,35.36643634510709,False
vector_thrust,cruise_254,0.6861024924138329,0.08479238575001556,7.260836739006358,8.09155782497495,35.3908949740576,False
vector_thrust,cruise_254,0.6857495488980375,0.0847535029205482,7.257021090895679,8.091105680208763,35.407820870457996,False
vector_thrust,cruise_254,0.6859867348396234,0.08477963056085958,7.259585276757811,8.091409815087406,35.413861652943666,False
vector_thrust,cruise_255,0.7074062302996289,0.08718140797490084,7.4914069295409185,8.11418680578419,35.413861652943666,False
vector_thrust,cruise_255,0.6923711269874615,0.085486755468312,7.328629391971248,8.09916253336001,35.4199022952743,False
vector_thrust,cruise_255,0.6932025838872198,0.0855793922034764,7.337624519840753,8.100111090284893,35.436827798969006,False
vector_thrust,cruise_255,0.6912205471800902,0.0853587713951034,7.316183096386023,8.097826806581029,35.46128586044337,False
vector_thrust,cruise_255,0.6906218090167617,0.08529226645958153,7.309706880359001,8.097121083586575,35.48843226066394,False
vector_thrust,cruise_255,0.6901656162004276,0.0852416385646638,7.304772764330746,8.096578477628302,35.512890322138304,False
vector_thrust,cruise_255,0.689613809077377,0.08518045007385994,7.298804805540289,8.095916474724108,35.529815825833005,False
vector_thrust,cruise_255,0.6894387119893158,0.08516104557809523,7.296911148641614,8.095705111524023,35.53585646816364,False
vector_thrust,cruise_256,0.704345081348068,0.08683301891172023,7.458244635064375,8.111489041560889,35.53585646816364,False
vector_thrust,cruise_256,0.6956540644667141,0.08585325756127615,7.364150384215678,8.102826662927775,35.54189696610797,False
vector_thrust,cruise_256,0.6951376780917545,0.08579547868021953,7.358562347429193,8.102264697219075,35.55882206524125,False
vector_thrust,cruise_256,0.6955022071698924,0.08583626107572473,7.362507040782915,8.102661957238801,35.58327954210742,False
vector_thrust,cruise_256,0.6937089061972185,0.08563586581229218,7.343102551915578,8.100681876887656,35.61042529346185,False
vector_thrust,cruise_256,0.692925419399087,0.08554849793494299,7.334625926514138,8.09979644442192,35.63488277032801,False
vector_thrust,cruise_256,0.6929871899902186,0.0855553820100906,7.33529420415002,8.099866702815799,35.6518078694613,False
vector_thrust,cruise_256,0.6928354533786938,0.08553847284058202,7.333652618522715,8.099693978286597,35.657848367405634,False
vector_thrust,cruise_257,0.7058234804976051,0.0870010604341714,7.474259214170573,8.112814682663096,35.657848367405634,False
vector_thrust,cruise_257,0.6959167693484898,0.08588267049999447,7.366993340146051,8.103110502933587,35.66388871656541,False
vector_thrust,cruise_257,0.6954138606221154,0.08582637490809246,7.361550999036233,8.10256592296718,35.68081339881362,False
vector_thrust,cruise_257,0.6955006022912128,0.08583608147366285,7.362489673518002,8.102660214103713,35.70527027326341,False
vector_thrust,cruise_257,0.6959341663990011,0.08588461875173724,7.36718161135211,8.10312925077663,35.732415355986106,False
vector_thrust,cruise_257,0.6935108714779956,0.08561377207307913,7.340959929022657,8.100459244875008,35.7568722304359,False
vector_thrust,cruise_257,0.6928893519725068,0.0855444786920107,7.334235725728064,8.099755385349237,35.77379691268412,False
vector_thrust,cruise_257,0.6926207562529335,0.08551455466868912,7.3313299287769595,8.09944878899702,35.779837261843895,False
vector_thrust,cruise_258,0.7082623121775911,0.08727914676689988,7.500683028037354,8.114908754426498,35.779837261843895,False
vector_thrust,cruise_258,0.6940901682447411,0.085678421441283,7.347227713338461,8.101108267037972,35.7858774576527,False
vector_thrust,cruise_258,0.6944718308605673,0.08572104833378208,7.351357371309906,8.101532171613453,35.80280171022107,False
vector_thrust,cruise_258,0.6930880957556526,0.08556662903333723,7.336385882725736,8.099981307965535,35.827257963765476,False
vector_thrust,cruise_258,0.6921741903844235,0.08546483223670315,7.326498943301227,8.09893581101733,35.8544023573352,False
vector_thrust,cruise_258,0.6914108850255525,0.08537992687199927,7.318241957757251,8.098049627778538,35.87885861087962,False
vector_thrust,cruise_258,0.691195053109031,0.0853559383069774,7.3159073331665905,8.097796905742989,35.89578286344798,False
vector_thrust,cruise_258,0.6910473708483531,0.08533952909922235,7.314309903947973,8.0976234359682,35.90182305925679,False
vector_thrust,cruise_259,0.7075882748856168,0.0872021807044607,7.493379408169821,8.114341512670693,35.90182305925679,False
vector_thrust,cruise_259,0.6876178436026954,0.08495958485329086,7.277220651682667,8.093469910311843,35.90786309697927,False
vector_thrust,cruise_259,0.6872530889621972,0.0849193008633437,7.273276709243772,8.09301397886163,35.924786906599586,False
vector_thrust,cruise_259,0.6865989518477663,0.0848471176070569,7.266204159309212,8.092189472216797,35.94924252006551,False
vector_thrust,cruise_259,0.6860969882431038,0.08479177919693381,7.260777232745326,8.091550793498552,35.97638620320172,False
vector_thrust,cruise_259,0.6856243969123,0.08473972069471475,7.255668114192026,8.090944733961846,36.000841816667645,False
vector_thrust,cruise_259,0.6860536096796094,0.0847869991231422,7.26030826296873,8.091495356301085,36.01776562628796,False
vector_thrust,cruise_259,0.685228722805535,0.08469616620984771,7.25139072532092,8.09043376423646,36.02380566401044,False
vector_thrust,cruise_260,0.7081664808894479,0.08726819901618726,7.499644603666029,8.114828641737995,36.02380566401044,False
vector_thrust,cruise_260,0.6968072099853947,0.08598245968189591,7.376630141139301,8.104062300186923,36.02984553874176,False
vector_thrust,cruise_260,0.6977063762349266,0.08608337370486824,7.386362278257001,8.10500734586648,36.046768891671,False
vector_thrust,cruise_260,0.6951818962748192,0.08580042438242512,7.359040839530043,8.102313027920365,36.0712238451992,False
vector_thrust,cruise_260,0.6943954492915708,0.08571251535080748,7.350530896011774,8.101447570982165,36.09836679585979,False
vector_thrust,cruise_260,0.6941305195352424,0.08568292691463678,7.347664313852327,8.101153223054379,36.122821749387995,False
vector_thrust,cruise_260,0.6938465464360829,0.08565122585479457,7.344591766684631,8.100836146961496,36.13974510231723,False
vector_thrust,cruise_260,0.6935234598032113,0.08561517627649758,7.341096126231778,8.100473420313357,36.14578497704855,False
vector_thrust,cruise_261,0.7042612880046467,0.08682350659837816,7.457337028547019,8.111412630019277,36.14578497704855,False
vector_thrust,cruise_261,0.6927795408609426,0.08553224313964644,7.3330477269018735,8.099630214653182,36.151824683714175,False
vector_thrust,cruise_261,0.6922543670667727,0.08547375675361676,7.327366284763854,8.099028208883311,36.168747565733774,False
vector_thrust,cruise_261,0.693580536281672,0.0856215434101483,7.3417136575428135,8.10053765276398,36.19320183877785,False
vector_thrust,cruise_261,0.6908859996697213,0.08532160343371617,7.312564433975203,8.097433379887782,36.22034403415804,False
vector_thrust,cruise_261,0.690273576779497,0.08525361651838503,7.305940429641571,8.096707271422776,36.24479830720211,False
vector_thrust,cruise_261,0.6903710426001559,0.08526443192670893,7.306994598260257,8.096823341221352,36.26172118922171,False
vector_thrust,cruise_261,0.6903303597668867,0.0852599172985517,7.3065545805132155,8.096774916513006,36.267760895887335,False
vector_thrust,cruise_262,0.7032594265327266,0.08670987396497074,7.446485998477015,8.110488395091325,36.267760895887335,False
vector_thrust,cruise_262,0.6794354798769034,0.08406171369241106,7.188783113978025,8.082579453031562,36.27380042924292,False
vector_thrust,cruise_262,0.6789694358486271,0.0840109383678545,7.183748157893448,8.081917057939021,36.290722825658605,False
vector_thrust,cruise_262,0.6791697102017593,0.08403275337465006,7.185911814318094,8.082202271461483,36.31517639698468,False
vector_thrust,cruise_262,0.6779492722036097,0.08389992889372555,7.172727531116037,8.080451093854384,36.34231781351664,False
vector_thrust,cruise_262,0.6775879552040467,0.08386065713321214,7.168824564180928,8.07992661120819,36.36677138484271,False
vector_thrust,cruise_262,0.6774001816485354,0.08384025722181554,7.166796279057724,8.079652950686242,36.3836937812584,False
vector_thrust,cruise_262,0.6773509917400382,0.08383491423199568,7.166264947689505,8.079581138063913,36.389733314613984,False
vector_thrust,cruise_263,0.7076796573042979,0.08721261046005457,7.494369563834402,8.11441893060215,36.389733314613984,False
vector_thrust,cruise_263,0.6899259202855853,0.08521505248861413,7.302180340058406,8.096291677785079,36.395772669245424,False
vector_thrust,cruise_263,0.6896856312473995,0.08518841111647499,7.2995815646853215,8.096002991585529,36.41269456488718,False
vector_thrust,cruise_263,0.6890263645226643,0.08511537070029727,7.292451787287866,8.095204883132322,36.437147412573964,False
vector_thrust,cruise_263,0.6876929302080871,0.08496788051793133,7.278032550553228,8.093563426746401,36.464288025926905,False
vector_thrust,cruise_263,0.6872966834087257,0.08492411422075949,7.273748070422898,8.093068614435047,36.48874087361369,False
vector_thrust,cruise_263,0.6871875772703159,0.08491206822440267,7.272568373678884,8.0929318015696,36.505662769255444,False
vector_thrust,cruise_263,0.6871005722609722,0.08490246387957467,7.271627652068899,8.092822526747316,36.511702123886884,False
vector_thrust,cruise_264,0.705265760160709,0.08693762027643369,7.468217483215107,8.11231959096868,36.511702123886884,False
vector_thrust,cruise_264,0.6948727312347383,0.08576585245698529,7.355695360501903,8.101974286132611,36.517741294210275,False
vector_thrust,cruise_264,0.6942868339204576,0.08570038319455725,7.349355650918381,8.101327065764522,36.53466267343232,False
vector_thrust,cruise_264,0.6943940649149624,0.08571236070470413,7.350515916632675,8.101446036555753,36.559114774871006,False
vector_thrust,cruise_264,0.6929098432077151,0.08554676214306561,7.334457413007571,8.099778715749817,36.58625455995106,False
vector_thrust,cruise_264,0.692225272527927,0.08547051808683492,7.32705154280425,8.09899469457587,36.61070666138975,False
vector_thrust,cruise_264,0.6923154220796309,0.08548055361092038,7.328026775157645,8.099098483040073,36.627628040611796,False
vector_thrust,cruise_264,0.6921515963560924,0.08546231749270558,7.326254525179656,8.09890974949479,36.63366721093519,False
vector_thrust,cruise_265,0.7057577877234326,0.08699358497498086,7.473547552170589,8.11275668115536,36.63366721093519,False
vector_thrust,cruise_265,0.6910412458558391,0.08533884862744191,7.314243652491621,8.097616231883695,36.63970619119661,False
vector_thrust,cruise_265,0.6904140818195267,0.08526920837401078,7.3074601042242495,8.09687453401946,36.656627037876866,False
vector_thrust,cruise_265,0.6894044423231569,0.08515724841985478,7.296540529712093,8.095663670626765,36.68107836977036,False
vector_thrust,cruise_265,0.689306970825447,0.0851464495201677,7.295486403920704,8.095545671134278,36.70821730071969,False
vector_thrust,cruise_265,0.6896995514961529,0.08518995419836126,7.299732113296105,8.096019747706594,36.7326686326132,False
vector_thrust,cruise_265,0.6884030711282764,0.08504638845701235,7.285711492412369,8.09444214643209,36.74958947929345,False
vector_thrust,cruise_265,0.688578648006625,0.085065813071247,7.287610137430418,8.094657808418347,36.75562845955486,False
vector_thrust,cruise_266,0.6760252449194876,0.08369107659512207,7.151945697477791,8.077626342291428,36.75562845955486,False
vector_thrust,cruise_266,0.685026034756976,0.08467386598642127,7.249199656214815,8.090170760206346,36.76166724382988,False
vector_thrust,cruise_266,0.6869359627359355,0.08488429665625649,7.269847872297388,8.09261535755806,36.778587541368466,False
vector_thrust,cruise_266,0.6833139417133014,0.08448579462486408,7.230693628169727,8.08791519032719,36.80303807972925,False
vector_thrust,cruise_266,0.6827475109933314,0.08442368983972612,7.224571778516619,8.087155539985178,36.8301761299237,False
vector_thrust,cruise_266,0.6820694222418549,0.08434941903012394,7.217243615037805,8.086237345609524,36.85462666828448,False
vector_thrust,cruise_266,0.6816336060272314,0.08430172818946903,7.212533975929154,8.08564214122933,36.87154696582306,False
vector_thrust,cruise_266,0.6814490962401356,0.08428154786571737,7.210540136884793,8.085388955194118,36.877585750098085,False
vector_thrust,cruise_267,0.6999856380454683,0.08633983905669747,7.411035974191761,8.107330818462648,36.877585750098085,False
vector_thrust,cruise_267,0.6814595252607709,0.08428268835101603,7.2106528333806965,8.085403284986173,36.883624332290694,False
vector_thrust,cruise_267,0.6808510084673329,0.08421617577449068,7.204077369509716,8.084563353844008,36.90054406360693,False
vector_thrust,cruise_267,0.6805823799250076,0.08418683524390111,7.201174771832148,8.084190098763834,36.92499378375272,False
vector_thrust,cruise_267,0.6800843414424537,0.08413247230499529,7.195793550246035,8.08349407559338,36.95213092579706,False
vector_thrust,cruise_267,0.6797603070892293,0.08409712671469044,7.192292558221595,8.083038430021485,36.976580645942846,False
vector_thrust,cruise_267,0.6794534803370226,0.08406367562329578,7.188977588571502,8.082604945586414,36.99350037725908,False
vector_thrust,cruise_267,0.6797277172871409,0.08409357287750804,7.1919404517358645,8.08299248121188,36.99953895945169,False
vector_thrust,cruise_268,0.7045813417926016,0.08685984639916564,7.460803730127954,8.111703750369166,36.99953895945169,False
vector_thrust,cruise_268,0.6917561240979644,0.08541831598684449,7.321976469522505,8.098451908189148,37.00557733329246,False
vector_thrust,cruise_268,0.6904963486659097,0.085278339200038,7.308349896230309,8.09697228092362,37.02249648081981,False
vector_thrust,cruise_268,0.6899935209719047,0.08522254941792001,7.30291146689921,8.096372681697991,37.04694535736623,False
vector_thrust,cruise_268,0.6892925302448417,0.08514484979037648,7.2953302341502875,8.0955281727768,37.074081563085905,False
vector_thrust,cruise_268,0.6886119556089932,0.08506949862682855,7.287970321457721,8.094698649038754,37.09853043963232,False
vector_thrust,cruise_268,0.6889858899293211,0.08511088907940673,7.292014082008472,8.095155595032162,37.115449587159674,False
vector_thrust,cruise_268,0.6880622564360733,0.0850086990639671,7.2820261035124965,8.09402171792233,37.12148796100045,False
vector_thrust,cruise_269,0.6937102427773333,0.08563601495211759,7.343117013099892,8.100683376792038,37.12148796100045,False
vector_thrust,cruise_269,0.6753782283361862,0.08362099331225802,7.144958026353245,8.076658762162568,37.127526120043704,False
vector_thrust,cruise_269,0.675041045292293,0.08358450037607987,7.141316683832073,8.076150987982404,37.14444466572178,False
vector_thrust,cruise_269,0.6744724239486105,0.08352300556239137,7.135176244621691,8.07528919017147,37.16889267257079,False
vector_thrust,cruise_269,0.6736274179192158,0.08343172814750165,7.12605181661358,8.073995743301495,37.19602791299917,False
vector_thrust,cruise_269,0.673476361086466,0.08341542456592291,7.124420775940115,8.073762911249347,37.22047591984818,False
vector_thrust,cruise_269,0.6731352135722376,0.08337861959601348,7.1207373151544315,8.073235283022385,37.23739446552626,False
vector_thrust,cruise_269,0.6733152215025048,0.08339803728228011,7.122680893339629,8.07351399917857,37.243432624569515,False
vector_thrust,cruise_270,0.7013126183852957,0.08648959041199428,7.425403637939068,8.108636138113084,37.243432624569515,False
vector_thrust,cruise_270,0.6843488398622797,0.0845994134166943,7.241879467812364,8.089285873549978,37.249470562189124,False
vector_thrust,cruise_270,0.6850145939723079,0.08467260746612768,7.249075982036295,8.090155889510552,37.26638848745196,False
vector_thrust,cruise_270,0.6836684524098141,0.08452469358009498,7.234525274286783,8.08838723280286,37.29083559777498,False
vector_thrust,cruise_270,0.6829626206685718,0.08444726812115234,7.226896591955918,8.087444814541056,37.31796984313456,False
vector_thrust,cruise_270,0.6825067209205018,0.08439730665822014,7.2219694821371645,8.086830586720234,37.34241695345758,False
vector_thrust,cruise_270,0.6821881615964611,0.08436241849433226,7.2185268052964595,8.086398822744664,37.35933487872042,False
vector_thrust,cruise_270,0.6820537551501359,0.0843477040034259,7.217074305347112,8.086216017479662,37.36537281634003,False
vector_thrust,cruise_271,0.7029638750233934,0.08667638723990309,7.443285137084692,8.11021198977443,37.36537281634003,False
vector_thrust,cruise_271,0.6871180421608775,0.08490439224377969,7.271816540666896,8.092844480742603,37.37141052572359,False
vector_thrust,cruise_271,0.6865523886526245,0.08484198237561522,7.265700734591164,8.092130445668952,37.38832781148321,False
vector_thrust,cruise_271,0.6862914514056333,0.08481321214129461,7.262879617881058,8.0917988374536,37.4127739976973,False
vector_thrust,cruise_271,0.68543258583458,0.08471860322455413,7.253594541434691,8.090697435341095,37.43990721737337,False
vector_thrust,cruise_271,0.6850785650040088,0.08467964477436214,7.249767506794168,8.090239004066124,37.46435340358745,False
vector_thrust,cruise_271,0.6842779527015821,0.08459162470537958,7.241113236803956,8.089192695906048,37.48127068934708,False
